Basvuru Tarihi,BaŸvuru Numaras,BuluŸ BaŸl§,BuluŸ Sahibi,Proje Kodu,Proje ˜smi,˜lgili oldu§u šrn&Servisler,™zet
2012,2012/15401,GSM EBEKES˜NDE YEN˜ KURULAN HšCRE ˜€˜N KOMULUK TAHM˜N˜ VE SINIFLANDIRILMASI,PINAR TANRIVERD˜-CENG˜Z KAYMAZALP,,,,"Bu buluŸ, Telekomnikasyon sekt”rnde GSM Ÿebekesi i‡inde yeni kurulan hcreye ait komŸuluklarnn tahmin edilmesi ve tahmin edilen komŸuluk bilgisinin yeni hcre ile arasndaki iliŸkinin snflandrlmas ile ilgilidir. ebeke i‡inde ‡o§u zaman bu iŸlem hcre planlamaclarn tecrbelerini kullanarak manuel yaplmakta. Bu nedenle yanlŸ komŸuluk iliŸkilerinin sisteme tantlmas gibi , hatal iŸlemlere sebep olabilmektedir. Bu ve benzeri yanlŸ komŸuluk bilgisinin girilmesini engellenmesini, yeni hcreye ait frekans atamasnda yardmc olabilecek do§ru bilginin edinilmesine kaynak sa§layacak verinin hesaplanmasn sa§layan bir y”ntemdir. 
-> AraŸtrma Sonu‡lar i‡in Notlar:
EP2501166A1 sayl Avrupa patent d”kmannda ge‡en en yakn BTS  se‡ilmesi iŸleminden farkl olarak bizim y”ntemimizde en yakn hcre ve y”ndeŸ olmas kriterlerine ba§l olarak se‡im yaplmaktadr. Referans hcre se‡iminde farkllk olarak, n tane en yakn ve y”ndeŸ hcre se‡ilip onlarn en uzak komŸular ile arasn"
2012,2012/15403,B˜R MOB˜L POS ™DEME S˜STEM˜,ALP SARDA¦,,,,"Bu buluŸ ile ama‡lanan, ”ncelikle kernel sertifikasyon masraflarn azaltmak, sonrasnda bir aksesuar donanm aracl§yla cep telefonlarn POS haline d”nŸtrmektir. Sertifikasyon masraflarnn azalmas ve POS cihaznn iletiŸim modllerini cep telefonundan kullanmas, sayesinde POS maliyetlerini dŸrmek ama‡lanmaktadr. "
2012,2012/15465,NFC'DE €OKLU ™DEME SADAKAT M˜MAR˜S˜,ALP SARDA¦,,,,"Bu buluŸ ile ama‡lanan, yksek maliyetli sadakat POS akŸn de§iŸtirmek yerine, NFC i‡in kullanlan, SE zerindeki sadakat uygulamasnn mimarisini de§iŸtirerek, ‡oklu ”deme sadakat uygulamalarnn sahadaki eski POS sadakat akŸlaryla ‡alŸabilmesini sa§lamaktr. Bu mimari sayesinde, ”deme sadakat kart sahibi, NFC ile btn kartlarn ""secure element"" zerine gvenli bir Ÿekilde taŸyabilecek ve alŸveriŸ deneyiminde eskiye g”re bir farkllk yaŸamayacaktr. "
2012,2012/15474,MOB˜L SERV˜S TAK˜P S˜STEM˜,FUNDAGšL €EL˜KDELEN,,,,?Mobil Servis Takip Sistemi? buluŸu ile Ÿirket personellerinin gnlk mesailerini yapabilmeleri i‡in belirli gzergahlar dahilinde kullanlan servis ara‡larna ait online gzergah takip imkan ama‡lanmaktadr.
2012,2012/15569,DIA D™NšK KAMPANYALAR ˜€˜N SEGMENTASYON VE F˜LTRELEME KURALLARININ B˜RARADA A¦A€ YAPISI ˜LE GRAF˜KSEL G™STER˜M˜,G™KHAN BšYšKYUMUKO¦LU,,,,"Kampanya y”netim sistemlerinde yzlerce kampanya tanimlandigi durumlarda, bu kampanya tanimlarinin msteriyi hangi segmentlere ayirdigi, bu segmentlere ne gibi teklifler sundugu ve bu segmentleri olusturan msteri datasini filtreleyen kurallarin ne oldugu bilgileri ‡ok byk ve karmasiktir. Bir kampanya tanimina baktiginiz zaman yukarida bahsedilen 3 bilgiyi bir anda g”rebilmek ve kampanya hakkinda fikir yrtebilmek, yeni tanimlanacak olan kampanyalara dair bir fikir verebilmesi, hatali ve ”rtsen tanimlarin yapilmamasi a‡isindan ‡ok ”nemlidir. 
Yksek sayida kampanya taniminin oldugu sistemlerde ayrica bu verinin bakimi, gncellenmesi ve dzeltilmesi, yeni ”zellikler eklenmesi ihtiyaci vardir. 
Bu durumdada tek bir noktadan tm veriye hakim olup tek noktadan veri girisi yapilabilir olmasi ‡ok ”nemlidir.
Bulusumuz bu byk ve karmasik datayi olabilecek en derli toplu sekilde hiyerarsik bir aga‡ yapisi halinde grafiksel olarak g”stermektedir."
2012,2012/15637,BANKA VE S˜GORTA ˜LEMLER˜ TET˜KLEMEL˜ KAMPANYA ™NER˜LER˜,HAKAN KAYI,,,,Banka CRM sistemleri yksek tutarlkl bir dataya sahiptir. Telekom Ÿirketi i‡in en ”nemli input cep telefonu numaras olacaktr. Baz banka iŸlemleri ile mŸterinin telekom operat”r kampanyalarna veya iŸlemlerine katlma iste§i arasnda korelasyon bulunabilir. Bu durumdaki bir mŸteriye ”nerilebilecek bir Turkcell rn ”nerisi veya kampanyasnn baŸarsnn daha fazla olaca§ a‡ktr. Bu nedenle baz banka iŸlemleri sonras bankann CRM datas zerinden ilgili iŸlemle eŸleŸtirilebilecek telekom operat”r kampanyas mŸteriye ”nerilebilir. 
2012,2012/15649,OLUMSUZ SONU€LU KURALLARIN OLUMLU SONU€LANAB˜LMES˜ ˜€˜N ™NER˜LER˜N BULUNMASINA ˜L˜K˜N S˜STEM VE Y™NTEM,DURSUN KO€,,,,"BuluŸ, sonucu olumsuz olan kurallarn olumlu olabilmesi i‡in ”nerilerin bulunmasna iliŸkin sistem, motor ve y”ntemi a‡klar."
2012,2012/15650,MOB˜L AYGITLARDA TEK URL ˜LE OTOMAT˜K V˜DEO SE€˜M˜ VE OYNATILMASI,™ZGšR RAHM˜ D™NMEZ ,,,,"Bu buluŸ mobil aygtlarn ekran ‡”znrl§, desteklenen kodlayc/kod ‡”zc ve veri transfer protokol farkllklarndan dolay oluŸan video oynatma problemlerini gidermek i‡in geliŸtirilen bir sistem ve y”ntemle ilgilidir.

"
2012,2012/15651,SERV˜S H˜ZMET˜ OLARAK SESL˜ FATURA H˜ZMET˜,HAKAN KAYI,,,,"Aslnda ge‡en sene baŸvurdu§umuz patenti extend etmek istiyorum. ""Bir Sesli Fatura Bildirim Sistem ve Y”ntemi"" patentimizde sadece g”rme engelliler i‡in sesli fatura hizmeti verilmesinin patentine baŸvurmuŸtuk. Ancak bu konuda sadece g”rme engellileri hedeflemeyen bir servis olarak sesli fatura verilmesi durumunda patentimizin koruyuculu§u kalmyor ise a‡k durumdayz demektir. Bu nedenle sesli faturann sadece g”rme engellilere de§il , herkese servis olarka verilmesinin patenti i‡in ekteki dosyay hazrladm."
2012,2012/15652,KRED˜ KARTI ˜LE TOPLU HEDEFL˜ SMS G™NDER˜M˜,CAN HšZMEL˜,,,,"BuluŸ ile beraber herhangi bir internet kullancs email ve Ÿifre ile siteye abone olup, kredi kart bilgileri ile de ”deme yaparak, herhangi bir MSISDN listesi yklemeden, cep telefonu abonelerine hedefli reklam SMS?i g”nderebilecektir. G”nderece§i cep telefonu abonesi kitlesi zerinde demografik ve lokasyon hedeflemesi yapabilecektir.

Mevcut sistemlerde telekom altyaps tamamen abonelik zerine kurulu oldu§u i‡in operat”rn abonesi olmayanlar herhangi bir Ÿekilde hedefli SMS g”nderimi yapamamaktadr, sadece numara listesi ileterek toplu SMS g”nderimi yapabilmektedir. Mevcutta bu servisi kullanmak isteyen mŸterilerin operat”r abonesi olmas gerekmektedir ve SMS g”nderim creti faturalarna yansmaktadr. Bu buluŸ ile herhangi bir abonelik yapmakszn sadece kredi kart ile ”deme yapp toplu halde hedefleme yaparak reklamlarn SMS ile ulaŸtrabileceklerdir. B”ylece bir telekom servisi olan hedefli SMS g”nderimi bir internet servisi haline getirilmiŸtir."
2012,2012/15653,MEGULSE ARA,HACI MEHMET YILDIRIM KO€DA¦,,,,"Herhangi bir telefon g”rŸmesi srasnda aranan telefon numarasnn meŸgul olmas durumunda meŸgul olan kiŸinin telefonunun uygun olana kadar aranmas, e§er aranan telefon uygun ise telefon ‡alarak arama i‡in karŸ tarafn uygun oldu§unu bildirir ve karŸ tarafn a‡mas ile konuŸma baŸlatlr. Bu Ÿekilde bir arama sisteminde aksiyonlarn Ÿebekeye gitmeden, uygulama ve cihaz tarafndan alnmas sa§lanacaktr."
2012,2012/15658,STEERING OF ROAMING USING SCCP AND TCAP ERRORS,MUSTAFA SšTCš-MERT DEVA,,,,Steering platform'larnn baŸar oran arttrmak i‡in sunulan bir y”ntem.
2012,2012/15661,BAZ ˜STASYONLARININ L3VPN ˜LE IP PLANLAMASI,MUSTAFA BAHATT˜N KOCA,,,,Baz istasyonlarnn IP planlamas i‡in L3vpn yapsna uygun bir y”ntem sunmak.
2012,2012/15666,BAS˜T TEXT DOKšMANI ˜LE DATA MODEL HAZIRLAMA,ERCAN OKUMU,,,,"BuluŸ basit bir text edit”r ile datamodel tasarlamay ve oluŸturmay i‡ermektedir.
Yazlm sistemlerinin tasarm esnasnda ilk tasarlanan ve en ”nemli adm veri taban i‡in datamodel tasarmdr. Piyasada pek ‡ok data model tasarm yaplmas i‡in uygulamalar bulunmaktadr. Bu uygulamalar belli bir uzmanlk veya e§itim sonras kullanlabilecek trdedir. BuluŸ basit bir text edit”r ile (Excel,notepad..) data model tasarm yaplmasn sonrasnda ise buluŸ dahilinde yazlm yaplan sistem ile veritaban zerinde oluŸturulmasn i‡ermektedir. BuluŸ ayn zamanda data modeldeki tm objelerin oluŸturulma scriptlerini hazrlamakta istenir ise objeleri kendi oluŸturmakta veya istenilen dosya tipinde mail atmaktadr.
"
2012,2012/15669,POINT TO POINT CONNECTION APPROACH ON PLANNING NETWORK CAPACITY,DURMU GšRKAN ™ZKAN-SONAT KARAKA-SEL€UK SARA€,,,,"AraŸtrma sonu‡ raporunda gelen benzer patentlerden bizim buluŸumuzun farklar aŸa§daki gibidir :
1) ™rnek patentler topoloji ‡izmek i‡in kullanlyorlar ancak bizim buluŸumuzu u‡tan u‡a ba§lant bulmak ve raporlamak i‡in kullanlyor. Topoloji ile u‡tan u‡a ba§lant birbirinden farkl konseptlerdir.
2) Bizim buluŸumuz ayn fiziksel hat i‡inde farkl node' lara atanmŸ mantksal (logical) timeslot' lar da bulmaktadr. ™rnek patentler ise fiziksel ba§lantlar bulmak i‡in tasarlanmŸlar.
3) ™rnek patentler IP ya da bilgisayar a§ sistemleri i‡in tasarlanmŸlar ancak bizim buluŸumuz GSM ekipmanlarna ”zel tasarlanmŸtr. GSM ekipmanlar IP ya da bilgisayar a§ sistemlerinde kullanlan protokollerden farkl protokoller ile ‡alŸmaktadr."
2012,2012/15680,SESL˜ VE G™RšNTšLš MEDYANIN MOB˜L TELEFONLARLA ETK˜LE˜ME G˜REB˜LMES˜ ˜€˜N B˜R S˜STEM,AL˜ YšKSEL-BARI YAVUZ,,,,"Sesli ve g”rntl medyada izleyiciyi tutabilmek i‡in ‡eŸitli y”netemler kullanlr. Bunlardan birisi izleyici ile etkleŸime girerek izleyicinin baŸka programa ge‡mesini ”nlemektir. Bunun i‡in program aralarnda izleyiciden sms ile sorulara cevap verilmesi gibiy”ntemler istenir.
Bizim sistemde izlenen program direk izleyicinin cep telefonu ile etkileŸime ge‡ecektir. Bunun i‡in yaync kuruluŸ yaynlad§ program ile birlikte programn sesleri arasna insan kula§nn duyamaca§ frekansta bir id bilgisi saklayacaktr. ˜zleyicinin telefonundaki bir program bu frekanstaki sesleri dinleyecek ve id bilgisini anlayacaktr. Bu id bilgisini merkezdeki server?a g”nderecek ve aksiyon alnmasn sa§layacaktr.
"
2012,2012/15695,MOB˜L V˜DEO REKLAMLARININ ˜ZLENME SAYISINI VE SšRES˜N˜ ™L€ME Y™NTEM˜,ERDEM GšNAY-KAYHAN B™LšKBA,,,,"Bu buluŸ mobil aygtlardan izlenen video?larn izlenme sreleri ve izlenme saylar ile ilgili istatistiki verilerin sa§lanmas i‡in uygulanabilecek y”ntem ve sistem ile ilgilidir. Bu buluŸta tariflenen sistemin sa§layaca§ veriler kullanlarak izlenen videolarla ilgili gelir paylaŸm, video listeleme gibi faydalar sa§lanabilecektir. "
2012,2012/15696,SON KONUMA šCRET˜N˜ šZER˜NE ALMA,AYE ™ZGE BAYRAKTAR,,,,"Zaman zaman telefon g”rŸmelerinde aramann geldi§i kiŸi karŸ tarafn cretlenmesini istemedi§inde aramay reddedip kendisi geri arayabiliyor.  Halk arasnda aile i‡inde bu durum telefonu ‡aldrp karŸ tarafn geri aramasn beklemek gibi bir ‡”zm buluyor. Burada ‡aldrma, reddedip geri arama vs. gibi durumlar yerine konuŸmay yapp arama bittiken sonra son konuŸmann cretlendirmesinin aranan tarafn stlenebilmesini sa§layan  bir sms ya da ussd mesaj servisi kullanŸl olabilir. Aranan kiŸi son aramann cretlendirme bedelini kendi zerine  alr ve karŸ tarafa da cretlendirmenin di§er tarafa yanstld§ ile ilgili bir bilgilendirme gider.  Sadece ayn operat”r i‡erisindeki aboneler arasndaki ge‡erli olabilir."
2012,2012/15697,POI POINT OF INTEREST ENTEGRASYONU,SERKAN €A¦LAR-EYMA KšLEY-BARI YAVUZ,,,,"Olay tabanl konum tespit ve bilgilendirme sistemi, tanml  alanlar i‡indeki baz istasyonlarndan hizmet alan msisdn?leri; olay tabanl ve ger‡e§e yakn zamanl olarak tespit eden ve bildiren sistemdir. ™zel olarak tanmlanan harita alanlar ile birlikte; tanml ihtiya‡ noktalarna da hedefli lokasyon mesaj bildirimi sa§lanmŸtr.
"
2012,2012/15698,OLAY TABANLI ANLIK KONUM TESP˜T VE B˜LG˜LEND˜RME S˜STEM˜ ENTEGRASYONU,SERKAN €A¦LAR-EYMA KšLEY-BARI YAVUZ-AL˜ YšKSEL,,,,"Olay tabanl konum tespit ve bilgilendirme sistemi, tanml  alanlar i‡indeki baz istasyonlarndan hizmet alan msisdn?leri; olay tabanl ve ger‡e§e yakn zamanl olarak tespit eden ve bildiren sistemdir. Sistem ileri tarihli iŸlemektedir. Dinleme i‡in tanmlanan tarihten sonra belirlenen alan i‡inde iŸlem yapam mŸterilerin konumlar alnabilmektedir. Bu geliŸtirme ile birlikte kapanya tanmlanan tarihte belirlenen alan i‡inde olan mŸterilerde tespit edilebilecektir."
2012,2012/15705,AUTOMATIC ROAMING ACTIVATION SYSTEM FOR INBOUND ROAMERS,OR€UN UZUN-ULA KARAKO€-BAHR˜ OKURO¦LU,,,,"Roaming disabled subscribers can not activate their roaming status via their mobile terminal as they are not granted to use their profile while they are abroad. In order to let inbound roamers activate their roaming status, the system called RoamActivate Inbound can be advised. Previously, RoamActivate Outbound system which stands for Automatic Roaming Activation System for Outbound Roamers has been designed and implemented by us for Turkcell Core Network and being used for about two years successfully. System had leaded the roaming disabled outbound roamers to enable their roaming status and brought a very important financial and customer satisfaction profits. RoamActivate Inbound system is a brand new ""unique"" design which uses the same concept of RoamActivate outbound system but will be used for inbound roamers. Therefore by enabling the roaming status of inbound roamers, a potential yield due to voice, data and sms usage can be considered."
2012,2012/15715,NEMS AUTOMATIC FREQUENCY PLANNER,™ZER DURMAZ-DURMU GšRKAN ™ZKAN,,,,"Mobil iletiŸim sistemlerinde ses ve veri servisi verilebilmesi i‡in hcreler kullanlmaktadr. Hcreler, mobil cihazlar ile belirli frekans aralklarnda ile iletiŸim kurmaktadrlar. 
˜letiŸim sreklili§i ve kalitesini arttrmak i‡in mobil a§da hcreler devaml artmaktadr. Hcre saysnn artmas, frekans planlamay gnden gne zorlaŸtrmaktadr.
Frekanslarn sa§lkl da§tlmas AFP (Automatic Frequency Planner) ile yaplmaktadr.
NEMS AFP ile ""mobil ”l‡mler"" kullanlarak ""daha hzl"", ""daha sa§lkl"" frekans planlamas yaplmaktadr."
2012,2012/15720,APN HATASINI OTOMAT˜K DšZELTME,AHMET FUAT SUNGUR-MERT ENGšNER,,,,Core Network verisinde kullanclarn APN hatasndan dolay internete ba§lanamadklarn alglayp otomatik olarak APN gncelleme servisinin mobil cihazlara g”nderimi sa§lanabilir. B”ylelikle kullanclarn ‡a§r merkezini aramadan servis gncellemesi yapmalarna olanak sa§lanr.
2012,2012/15723,B˜R L˜STE DOKšMANTASYONU ™NER˜ Y™NTEM˜,MUSTAFA KIRA€-KAZIM KAHYA,,,,"Yazlm geliŸtirme ekiplerinin kod geliŸtirme sre‡lerine paralel olarak byk miktarda zaman harcadklar ”nemli bir ksm da dokmantasyon srecidir. GeliŸtirme, test, operasyon, sorun dokmanlar gibi farkl fazlardan ge‡ilmektedir. Bu dokmanlara serbest bi‡imde yazlar girildi§i gibi ‡ok zaman alan bir ksm da belli nesne veya etiket listelerinin girilmesidir. Bunlara ”rnek olarak, bir kod par‡asnn etkiledi§i betik ve dosya isimleri, bir veri tabannda de§iŸen veya eklenen tablo ve stun isimleri, bir g”rev zamanlaycsnda beklenen veya paralelde ilerleyen g”rev isimleri verilebilir. 

Bu buluŸ hiyerarŸik yapya sahip dokmanlarda liste eklemesinin yapld§ ksmlar i‡in otomatik ”neri sralama ve puanlama yapan bir sistemdir. BuluŸun ‡”zmekte oldu§u problem ‡evrimi‡i Wiki veya ‡evrimdŸ ofis dokmanlar gibi, baŸlk ? alt baŸlk ? liste gibi hiyerarŸik formattaki dokmanlar i‡erisindeki liste ve tablo girdilerine yeni girdi ”nerisi yaparak elle giriŸi azaltmaktr. "
2012,2012/15724,GSM EBEKELER˜NDE BSCLER ARASI HšCRE AKTARMA Y™NTEM˜,YAKUP TARIK KRANDA-SEV˜M GšVEN-HALUK AVCIO¦LU,,,,"BuluŸumuz kapsamnda, GSM ebeke ekipmanlarndan olan bir BSC ye ba§l hcrelerden tamamnn ya da sadece istenilen hcrelerin baŸka MSC?lere ya da ayn MSC?ye ba§l BSC?lere da§tlmas, eski BSC deki tanmlarnn silinerek yeni BSC?ler altnda tanmlanarak yeniden hizmet verir hale getirilmesi i‡in geliŸtirilmiŸ bir yazlm sistemi yer almaktadr. Geleneksel mevcut y”ntemlere ait tm dezavantajlar ortadan kaldrmaktadr.
"
2012,2012/15749,ANDRO˜D C˜HAZLARDA €ALIAN UYGULAMALARIN UZAKTAN KONTROL ED˜LMES˜,FAT˜H S™KMEN-˜ZZET KEREM KšSMEZER-ANIL S˜NAN GšL,,,,"Android cihazlarn (handset, tablet, vb.) uzaktan kontrol altna alnarak izin verilen uygulama/ekranlarnn ‡alŸtrlmas, hardware tuŸlarnn disable edilerek ‡alŸacak uygulamalarn kontrol altna alnmasn sa§layacak bir y”ntem (Policy Apply)"
2012,2012/15757,AUTOMATIC ROAMING ACTIVATION SYSTEM FOR OUTBOUND DATA ONLY TERMINALS,OR€UN UZUN-ULA KARAKO€-BAHR˜ OKURO¦LU,,,,"Roaming disabled subscribers can not activate their roaming status via their mobile terminal as they are not granted to use their profile while they are abroad. In order to let outbound data only roamers activate their roaming status, the system called RoamActivate Data can be advised. Previously, RoamActivate Outbound system which stands for Automatic Roaming Activation System for Outbound Roamers has been designed and implemented by us for Turkcell Core Network and being used for about two years successfully. A patent rigth had also been applied for Camel based, USSD based, automatic and SMS based activation methods. However we can also make this system available for data only terminals as well. So that data only terminals will be able to activate their roaming status while they are abroad. This is a brand new unique extension for RoamActivate system"
2012,2012/15759,URL ANALYSIS TO DESIDE VISITING WEB SITE,AHMET FUAT SUNGUR-MERT ENGšNER,,,,"Bu buluŸ, bir mobil Ÿebeke abonesinin internete ba§lanmas esnasnda yaratt§ trafik log.larnda bulunan GN arayz (Ÿebekedeki SGSN ? GGSN node?lar arasndaki haberleŸme protokol) verilerini inceleyerek ger‡ek zamanl olarak (ziyaret ger‡ekleŸirken), abonenin verilen bir Websitesini ziyaret edip etmedi§ine belli bir algoritmaya g”re karar verilmesini sa§lamaktadr. 

Bu bilgiye dayanarak (yasalar ve bilgi gvenli§i y”netmelikleri ‡er‡evesinde) pazarlama faaliyetleri a‡sndan anlaml olabilecek web sitelerini ziyaret eden mobil Ÿebeke abonelerine gecikmesiz ve nokta atŸ pazarlama teklifleri sunulmas mmkn hale gelmektedir. 
"
2012,2012/15801,BULK LAST MINUTE CHECK UYGULAMASI,"EMRE DO¦AN, MUSTAFA BARI KONACO¦LU, SERAP ALTINTOP, G™KHAN BšYšKYUMUKO¦LU",,,,"<p>Bulk olarak ‡alŸan ve dŸ uygulamalar tarafndan kullanlabilen in-memory ‡alŸan business kural sorgulama modldr. JMS Queue'lardan gelen kaytlar dinler ve se‡ili olan kurallar ‡alŸtrp yine di§er uygulamalarn kullanmas i‡in ilgili JMS Queue'ya g”nderir. </p>
<p>In-memory ‡alŸt§ ve cache yapsn efektif kulland§ i‡in performans sorunlar yaŸanmamaktadr.</p>"
2012,2012/15765,TELEKOMšN˜KASYON ABONE VE KULLANIM VER˜S˜ ˜LE ˜LER˜YE D™NšK GENELLET˜R˜LM˜ ABONE KAYBI TAHM˜N HESAPLAMA Y™NTEM˜ VE S˜STEM˜,MUSTAFA ESEN TUNA,,,,"Bu y”ntem ile abonelikten ‡kma e§iliminde olan mŸteriler ”nceden tahmin edilmekte ve pazarlama kampanya teklifleri sunarak mŸteri kaybn belirli oranda ”nlemektedir. Abonelikten ‡kma e§iliminde olan mŸterilerin yksek oranda do§ru tahmin edilmesi ile
1.	Ayrlma e§iliminde olup da bunu ”ng”rebildi§imiz aboneler orannda kayp oranlar da dŸmektedir.
2.	Ayrlma e§iliminde olmayan ama ayrlaca§ sanlan abonelere verilen teklif maliyeti dŸmektedir.
Sa§lanan avantajlar:
1.	MŸteri veri setinde e§ilim i‡in ”nemli veri nitelikleri otomatik olarak skorlanmakta ve modellere girdi olmaktadr.
2.	MŸteri veri seti i‡indeki nitelikler tmleme fonksiyonlar ile ‡eŸitlendirilmekte ve e§ilim davranŸ i‡in g”sterge olan nitelikler kullanlabilmektedir.
3.	Tahmin modelleri otomatik olarak oluŸturulup kyaslanarak en verimli model se‡ilmektedir. 
4.	Modelleme i‡in kullanlan veri madencili§i algoritmas, tahmin tarihi ve zaman aral§ parametrik olarak se‡ilebilmektedir.
"
2012,2012/15768,YABANCI D˜L E¦˜T˜M˜NDE KULLANILMAK ˜€˜N BA¦LAM TEMELL˜ B˜R MOB˜L E¦˜T˜M S˜STEM˜,BARI YAVUZ,,,,"Bu buluŸta etkili yabanc dil ”§renimi i‡in mobil teknolojilerin ba§lam temelli kullanlmas ile ilgili bir y”ntem ”nerilmiŸtir.  Bu sistemin kullancsna kayt oldu§u yabanc dile g”re ve o anki ba§lamna g”re anlk olarak mobil cihazna o yabanc dilde i‡erik (?bir kelime ve/veya bir cmle? olabilir)  iletir. Bu i‡erik kullancnn ekrannda bir mesaj olarak ya da bir uygulama zerinden g”sterilir. Ba§lam olarak kullancnn o anki konumu, aktivitesi (koŸmak, yrmek, ders ‡alŸmak, film izlemek gibi), cihaznda kullanmakta oldu§u bir uygulama (mzik dinleme, video izleme, oyun oynama gibi), sosyal ortamlarda paylaŸt§ bir konu veya ruhsal durum bilgisi, cihazndaki mevcut takvimi ya da mobil cihazda gezinmekte oldu§u web sitesinin konusu kullanlabilir. Bu bilgiler ile ba§ml bir yabanc kelime / cmle ”nerisinin cihaznn ekrannda belirmesi ile o bilginin daha fazla aklda kalaca§ dŸnlmektedir."
,,,,,,,
2013,2013/00456,MOB˜L TELEFONLARDA K˜˜N˜N KAPALI ALANLARDA YER˜N˜N BEL˜RLENMES˜ ˜€˜N S˜STEM,AL˜ YšKSEL,,,,"AlŸveriŸ merkezleri, hava alanlar v.b. kapal alan i‡inde bir ‡ok ma§azann v.b. b”lmlerin oldu§u yerleŸimlerde kiŸinin yerini bilinmesi ve bu bilgiye g”re kampanya gibi kiŸiye ”zel bilgilendirmelrin yaplmas istenmektedir. Bu alanlarda kiŸinin yerini belirlemek i‡in cep telefonu kullanlabilir. Cep telefonu ile etkileŸime ge‡erek kiŸinin yeri bulunabilir ve cep telefonu zerinden kiŸiye reklam mesaj yada di§er y”ntemler ile etkileŸime ge‡ilebilir.  Cep telefonun yeribi bulmak i‡in ”ncelikle her ma§aza gibi b”lme bir aparat koyulmas gerekecektir. Bu aparat insan kula§nn duyamayaca§ bir frekanstan ses yayn yapar. Her ma§azanon bir uniq idsi olacaktr, bu ses yayn i‡inde bu uniqid g”nderilecektir. Bu ses yayn sabit oldu§undan normal mzik sistemlerinden srekli ‡alnabilir. Telefon ise bu freakans dinler ve yayn ald§nda i‡indeki idyianlar ve belirlenen bir url  stenden server?a http iste§i yaparak msisdn ve id bilgisini g”nderir. Bu Ÿekilde serverda msisdnlerin hangi ma§azalarda bulundu§u tutulur. Mevcutta cep telefonunun yerini belirlenmesi i‡in baz istasyonlarndan fardalanlr. Baz istasyonlarnn kapsama bilgisine g”re telefonun bulundu§u b”lge saptanr. Kapal alanlarda baz istasyonlarn yerleŸtirilmesi sorun olabiliyor. Baz alanlar i‡inde baz istasyonu istenmiyor. Kapsama alan ma§aza ma§aza ayrlmak istenirse her ma§aza i‡in istasyon gerekebiliyorki bu mliyeti ‡ok ykseltmektedir.Bizim sistemimizde ise ma§azalara koyulacak bir mzk sistemi bile kullanlabildi§inden maliyet ‡ok dŸk olacaktr.
"
2013,2013/03766,APR˜OR˜ MAK˜NE ™¦RENME ALGOR˜TMASI ˜LE ALARM KORELASYON KURALLARININ šRET˜M˜,MEHMET ONUR SARKAN-ZEHRA €ATALTEPE-AYSEL AK€AKOCA,,,,"HaberleŸme operat”r firmalar yksek kaliteli hizmet vermek i‡in alt yaplarndan (santral, baz istasyonlar, sunucular, haberleŸme d§mleri vb.) gelen hata uyar mesajlarn (alarm) tek bir sisteme aktarp, alarmlar srekli g”zlemlemektedirler. G”zlem gruplar bu alarmlar inceleyerek alnmas gereken tedbirlere hzlca karar vermektedir. KarŸlaŸlan problemlerde her bir problem i‡in birbiriyle iliŸkili birden fazla tipte alarm oluŸabilmektedir. BuluŸun ilgili oldu§u teknik alan beraber oluŸan ve birbirleriyle iliŸkili olan alarm tiplerinin otomatik olarak belirlenmesi ve bu alarmlardan bir ksmnn filtrelenmesi ile g”zlem gruplarnn ilgilendikleri iŸ yo§unlu§unu azaltmak ile ilgilidir. Ayrca beraber g”zlemlenen iliŸkili alarm gruplar ayn k”k neden trlerine iŸaret ettikleri i‡in k”k nedenin bulunmas hzlanmaktadr. €alŸmamz kapsamnda alarm tipi korelasyon kurallarnn otomatik olarak retilmesi i‡in istatistiksel makine ”§renmesi y”ntemleri kullanlmaktadr. Alarm tarih‡e"
2013,2013/04417,TELEFONA GELEN €A¦RILARIN K˜˜LERE HABER VERMES˜ ˜€˜N Y™NTEM,AL˜ YšKSEL,,,,"Mobil telefonlara gelen ‡a§rlar mzik ve titreŸim yoluyla haber verilmektedir. Mobil telefon kiŸiden uzakta ise yada ‡anta , bavul gibi kiŸi ile direk temesta de§il ise kiŸiler gelen ‡a§rlar fark edememektedirler. Bu y”ntem ile bu durumlarda dahi kiŸilere ‡a§r geldi§i haber verilmektedir. Bunun i‡in telefondan ayr bir kiŸi ile temesta olan bir cihaz kullanlmakta bu cihaz mobil telefon ile iletiŸimde olup ‡a§r geldi§inde titreŸerek kiŸiye haber vermektedir. Bu cihaz k‡k ve taŸnmas kolay bir aksesuar Ÿeklinde olacaktr. Anahtarlk, bilezik v.b.
Bu y”ntemdeki haberleŸme ise insan kula§nn duyamaca§ frekanstaki ses ile sa§lanacaktr. Btn telefonlar hali hazrda gelen ‡a§rlar ses ile iletti§i i‡in tm telefonlarda kullanlabilir bir y”ntemdir. Bu ses i‡inde sistemin kulland§ bir id datas g”nderilecektir. Alc cihazda bir mikrofon bulunacak bu frekanstaki sesleri dinleyecektir. Frekansta bir yayn oldu§unda yayn i‡inde iletilen id kendi idsi oldugunda cihaz titreŸim il"
